"224","Shasta College","Redding","Shasta","9/4/2012","12/31/2050","True","False","592","Grass","-122.31","40.63","Shasta"
"225","Scott Valley","Fort Jones","Siskiyou","4/1/2015","12/31/2030","True","True","2733","Grass","-122.838125","41.577778","Siskiyou"
"226","Woodland","Woodland","Yolo","5/12/2011","12/31/2030","True","True","82","Grass","-121.811720","38.672722","Yolo"
"227","Plymouth","Plymouth","Amador","11/1/2010","12/31/2030","True","True","1520","Grass","-120.799720","38.508333","Amador"
"228","Diamond Springs","Diamond Springs","El Dorado","9/29/2010","12/31/2030","True","True","2050","Grass","-120.793050","38.636111","El Dorado"
"229","Laguna Seca","Monterey","Monterey","1/1/2011","12/31/2030","True","True","320","Grass","-121.7865","36.570111","Monterey"
"230","Santa Barbara II","Santa Barbara","Santa Barbara","1/10/2011","12/31/2030","True","False","440","Grass","-119.7150","34.405556","Santa Barbara"
"231","Lompoc","Lompoc","Santa Barbara","7/14/2010","12/31/2030","True","False","55","Grass","-120.513060","34.672222","Santa Barbara"
"232","Santa Maria II","Santa Maria","Santa Barbara","4/1/2011","12/31/2030","True","False","215","Grass","-120.464780","34.913472","Santa Barbara"
"233","Joshua Tree","Joshua Tree","San Bernardino","12/1/2011","12/31/2030","True","False","2483","Grass","-116.213190","34.138147","San Bernardino"
"234","Newberry Springs II","Newberry Springs","San Bernardino","2/25/2015","12/31/2030","True","True","1930","Grass","-116.810247","34.883472","San Bernardino"
"235","Verona","Nicolaus","Sutter","5/18/2012","12/31/2030","True","True","24","Alfalfa","-121.611360","38.797944","Sutter"
"236","Macdoel II","Macdoel","Siskiyou","4/16/2015","12/31/2030","True","True","4265","Grass","-121.996159","41.802476","Siskiyou"
"237","Temecula East III","Temecula","Riverside","11/1/2012","12/31/2030","True","True","1530","Grass","-117.04","33.55","Riverside"
"238","Moreno Valley","Moreno Valley","Riverside","4/19/2013","12/31/2030","True","True","1604","Grass","-117.17","33.90","Riverside"
"239","Hemet","Hemet","Riverside","1/22/2015","12/31/2030","True","True","1768","Grass","-116.955121","33.664747","Riverside"
"240","Perris - Menifee","Perris","Riverside","5/25/2013","12/31/2030","True","True","1421","Grass","-117.20","33.76","Riverside"
"241","San Clemente","San Clemente","Orange","7/28/2015","12/31/2050","True","True","224","Grass","-117.586111","33.4625","Orange"
"242","Staten Island","Walnut Grove","San Joaquin","11/5/2015","12/31/2050","True","True","-10","Grass","-121.510261","38.192397","San Joaquin"
"243","Ryde","Walnut Grove","Sacramento","12/16/2015","12/31/2050","True","True","-10","Grass","-121.555528","38.249622","Sacramento"
"244","Biggs","Biggs","Butte","6/18/2015","12/31/2050","True","True","72","Grass","-121.835278","39.386632","Butte"
"245","Coto de Caza","Coto de Caza","Orange","10/7/2015","12/31/2050","True","True","846","Grass","-117.585278","33.621667","Orange"
"246","Markleeville","Markleeville","Alpine","6/13/2014","12/31/2030","True","False","5517","Grass","-119.791930","38.773409","Alpine"
"247","Jersey Island","Oakley","Contra Costa","7/1/2016","12/31/2050","True","True","-12","Grass","-121.701247","38.033386","Contra Costa"
"248","Holt","Stockton","San Joaquin","7/1/2016","12/31/2050","True","True","-3","Grass","-121.396661","37.932072","San Joaquin"
"249","Ripon","Manteca","San Joaquin","7/1/2016","12/31/2050","True","True","20","Grass","-121.266153","37.755597","San Joaquin"
"250","Williams","Williams","Colusa","8/9/2016","12/31/2050","True","True","69","Grass","-122.168889","39.210667","Colusa"
"251","Highland","Highland","San Bernardino","10/10/2016","12/31/2050","True","True","1275","Grass","-117.1857","34.112042","San Bernardino"
